2022-08-30-101031  -- Start
2022-08-30-102448  -- insert bincardreserve and runwave status 40
2022-08-30-102448  -- region update isuse = '' and runwave 50
2022-08-30-102448  -- planGIResultx : 1000101
2022-08-30-102448  -- planGIWaveResult3
2022-08-30-102448  -- listDataProduct2.ToList()
2022-08-30-102448  -- getViewBinbalanceapi
2022-08-30-102448  -- View_WaveCheckProductLot
2022-08-30-102448  -- getView_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2 EXEC
2022-08-30-102449  -- View_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2.ToList
2022-08-30-102449  -- inset GIL and runwave status 30
2022-08-30-102449  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102449  -- insert bincardreserve and runwave status 40
2022-08-30-102449  -- listDataProduct2.ToList()
2022-08-30-102449  -- getViewBinbalanceapi
2022-08-30-102449  -- View_WaveCheckProductLot
2022-08-30-102449  -- getView_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2 EXEC
2022-08-30-102449  -- View_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2.ToList
2022-08-30-102449  -- inset GIL and runwave status 30
2022-08-30-102449  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102449  -- insert bincardreserve and runwave status 40
2022-08-30-102449  -- listDataProduct2.ToList()
2022-08-30-102449  -- getViewBinbalanceapi
2022-08-30-102449  -- View_WaveCheckProductLot
2022-08-30-102449  -- getView_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2 EXEC
2022-08-30-102449  -- View_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2.ToList
2022-08-30-102449  -- inset GIL and runwave status 30
2022-08-30-102449  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102449  -- insert bincardreserve and runwave status 40
2022-08-30-102449  -- listDataProduct2.ToList()
2022-08-30-102449  -- getViewBinbalanceapi
2022-08-30-102449  -- View_WaveCheckProductLot
2022-08-30-102449  -- getView_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2 EXEC
2022-08-30-102449  -- View_WaveBinBalance2
2022-08-30-102449  -- View_WaveBinBalance2.ToList
2022-08-30-102449  -- inset GIL and runwave status 30
2022-08-30-102449  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102450  -- insert bincardreserve and runwave status 40
2022-08-30-102450  -- listDataProduct2.ToList()
2022-08-30-102450  -- getViewBinbalanceapi
2022-08-30-102450  -- View_WaveCheckProductLot
2022-08-30-102450  -- getView_WaveBinBalance2
2022-08-30-102450  -- View_WaveBinBalance2 EXEC
2022-08-30-102450  -- View_WaveBinBalance2
2022-08-30-102450  -- View_WaveBinBalance2.ToList
2022-08-30-102450  -- inset GIL and runwave status 30
2022-08-30-102450  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102450  -- insert bincardreserve and runwave status 40
2022-08-30-102450  -- listDataProduct2.ToList()
2022-08-30-102450  -- getViewBinbalanceapi
2022-08-30-102450  -- View_WaveCheckProductLot
2022-08-30-102450  -- getView_WaveBinBalance2
2022-08-30-102450  -- View_WaveBinBalance2 EXEC
2022-08-30-102450  -- View_WaveBinBalance2
2022-08-30-102450  -- View_WaveBinBalance2.ToList
2022-08-30-102450  -- inset GIL and runwave status 30
2022-08-30-102450  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102450  -- insert bincardreserve and runwave status 40
2022-08-30-102451  -- region update isuse = '' and runwave 50
2022-08-30-102451  -- planGIResultx : 1002306
2022-08-30-102451  -- planGIWaveResult3
2022-08-30-102451  -- listDataProduct2.ToList()
2022-08-30-102451  -- getViewBinbalanceapi
2022-08-30-102451  -- View_WaveCheckProductLot
2022-08-30-102451  -- getView_WaveBinBalance2
2022-08-30-102451  -- View_WaveBinBalance2 EXEC
2022-08-30-102451  -- View_WaveBinBalance2
2022-08-30-102451  -- View_WaveBinBalance2.ToList
2022-08-30-102451  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002306 Bin_Index B146A426-784C-4ED0-8A15-08BE94210280
2022-08-30-102451  -- inset GIL and runwave status 30
2022-08-30-102451  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102451  -- insertBinCardReserve GIIL_Index4b10435f-4ae5-4ea9-8dbf-8e5082b951d0
2022-08-30-102451  -- insetBinRe
2022-08-30-102452  -- resultIsUse
2022-08-30-102452  -- insert bincardreserve and runwave status 40
2022-08-30-102452  -- listDataProduct2.ToList()
2022-08-30-102452  -- getViewBinbalanceapi
2022-08-30-102452  -- View_WaveCheckProductLot
2022-08-30-102453  -- getView_WaveBinBalance2
2022-08-30-102453  -- View_WaveBinBalance2 EXEC
2022-08-30-102453  -- View_WaveBinBalance2
2022-08-30-102453  -- View_WaveBinBalance2.ToList
2022-08-30-102453  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002306 Bin_Index B146A426-784C-4ED0-8A15-08BE94210280
2022-08-30-102453  -- inset GIL and runwave status 30
2022-08-30-102453  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102453  -- insertBinCardReserve GIIL_Index8abc022a-524d-4510-9811-4edecc727225
2022-08-30-102453  -- insetBinRe
2022-08-30-102454  -- resultIsUse
2022-08-30-102454  -- insert bincardreserve and runwave status 40
2022-08-30-102455  -- region update isuse = '' and runwave 50
2022-08-30-102455  -- planGIResultx : 1005200
2022-08-30-102455  -- planGIWaveResult3
2022-08-30-102455  -- listDataProduct2.ToList()
2022-08-30-102455  -- getViewBinbalanceapi
2022-08-30-102455  -- View_WaveCheckProductLot
2022-08-30-102455  -- getView_WaveBinBalance2
2022-08-30-102455  -- View_WaveBinBalance2 EXEC
2022-08-30-102455  -- View_WaveBinBalance2
2022-08-30-102455  -- View_WaveBinBalance2.ToList
2022-08-30-102455  -- inset GIL and runwave status 30
2022-08-30-102455  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102455  -- insert bincardreserve and runwave status 40
2022-08-30-102455  -- region update isuse = '' and runwave 50
2022-08-30-102455  -- planGIResultx : 1002735
2022-08-30-102456  -- planGIWaveResult3
2022-08-30-102456  -- listDataProduct2.ToList()
2022-08-30-102456  -- getViewBinbalanceapi
2022-08-30-102456  -- View_WaveCheckProductLot
2022-08-30-102456  -- getView_WaveBinBalance2
2022-08-30-102456  -- View_WaveBinBalance2 EXEC
2022-08-30-102456  -- View_WaveBinBalance2
2022-08-30-102456  -- View_WaveBinBalance2.ToList
2022-08-30-102456  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002735 Bin_Index 5D317F7D-0DAD-445E-B604-FCF7B329FD62
2022-08-30-102456  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002735 Bin_Index 153F30CC-3795-4F8E-9D65-246D2D5E486C
2022-08-30-102456  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002735 Bin_Index E48A6B1C-5D80-4FB1-9773-D0D1FE007C38
2022-08-30-102456  -- inset GIL and runwave status 30
2022-08-30-102456  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102456  -- insertBinCardReserve GIIL_Index323f08e6-7b3c-4b5e-8633-757323275272
2022-08-30-102456  -- insetBinRe
2022-08-30-102458  -- resultIsUse
2022-08-30-102458  -- insertBinCardReserve GIIL_Indexd104d128-78f0-41bf-8d47-c7784f16dc4e
2022-08-30-102458  -- insetBinRe
2022-08-30-102459  -- resultIsUse
2022-08-30-102459  -- insertBinCardReserve GIIL_Index24a4573f-caef-4561-ae55-a251f158cc86
2022-08-30-102459  -- insetBinRe
2022-08-30-102501  -- resultIsUse
2022-08-30-102501  -- insert bincardreserve and runwave status 40
2022-08-30-102501  -- listDataProduct2.ToList()
2022-08-30-102501  -- getViewBinbalanceapi
2022-08-30-102501  -- View_WaveCheckProductLot
2022-08-30-102501  -- getView_WaveBinBalance2
2022-08-30-102501  -- View_WaveBinBalance2 EXEC
2022-08-30-102501  -- View_WaveBinBalance2
2022-08-30-102501  -- View_WaveBinBalance2.ToList
2022-08-30-102501  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002735 Bin_Index 6906FED3-C795-43B3-8F1D-F67633509E1B
2022-08-30-102501  -- inset GIL and runwave status 30
2022-08-30-102501  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102501  -- insertBinCardReserve GIIL_Index428310c2-48ef-47c2-bcc7-12dab094b447
2022-08-30-102501  -- insetBinRe
2022-08-30-102503  -- resultIsUse
2022-08-30-102503  -- insert bincardreserve and runwave status 40
2022-08-30-102503  -- listDataProduct2.ToList()
2022-08-30-102503  -- getViewBinbalanceapi
2022-08-30-102503  -- View_WaveCheckProductLot
2022-08-30-102503  -- getView_WaveBinBalance2
2022-08-30-102503  -- View_WaveBinBalance2 EXEC
2022-08-30-102503  -- View_WaveBinBalance2
2022-08-30-102503  -- View_WaveBinBalance2.ToList
2022-08-30-102503  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22142e+008 Product_Id 1002735 Bin_Index DB04B03A-50EB-4EF6-9D24-CA93A329ABFC
2022-08-30-102503  -- inset GIL and runwave status 30
2022-08-30-102503  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102503  -- insertBinCardReserve GIIL_Indexefa38235-07cc-4aec-96fc-75958f65902b
2022-08-30-102503  -- insetBinRe
2022-08-30-102508  -- resultIsUse
2022-08-30-102508  -- insert bincardreserve and runwave status 40
2022-08-30-102509  -- region update isuse = '' and runwave 50
2022-08-30-102509  -- planGIResultx : 1002735
2022-08-30-102509  -- planGIWaveResult3
2022-08-30-102510  -- listDataProduct2.ToList()
2022-08-30-102510  -- listDataProduct2.ToList()
2022-08-30-102510  -- region update isuse = '' and runwave 50
2022-08-30-102510  -- planGIResultx : 1005480
2022-08-30-102511  -- planGIWaveResult3
2022-08-30-102511  -- listDataProduct2.ToList()
2022-08-30-102511  -- getViewBinbalanceapi
2022-08-30-102511  -- View_WaveCheckProductLot
2022-08-30-102511  -- getView_WaveBinBalance2
2022-08-30-102511  -- View_WaveBinBalance2 EXEC
2022-08-30-102511  -- View_WaveBinBalance2
2022-08-30-102511  -- View_WaveBinBalance2.ToList
2022-08-30-102511  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1005480 Bin_Index 82AEC6E7-7707-44C0-A7F2-B9ED3CBFAC44
2022-08-30-102511  -- inset GIL and runwave status 30
2022-08-30-102511  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102511  -- insertBinCardReserve GIIL_Index42c6a291-be30-407d-a48e-1baaff1d5d07
2022-08-30-102511  -- insetBinRe
2022-08-30-102513  -- resultIsUse
2022-08-30-102513  -- insert bincardreserve and runwave status 40
2022-08-30-102513  -- region update isuse = '' and runwave 50
2022-08-30-102513  -- planGIResultx : 1004688
2022-08-30-102513  -- planGIWaveResult3
2022-08-30-102513  -- listDataProduct2.ToList()
2022-08-30-102513  -- getViewBinbalanceapi
2022-08-30-102513  -- View_WaveCheckProductLot
2022-08-30-102513  -- getView_WaveBinBalance2
2022-08-30-102513  -- View_WaveBinBalance2 EXEC
2022-08-30-102513  -- View_WaveBinBalance2
2022-08-30-102513  -- View_WaveBinBalance2.ToList
2022-08-30-102514  -- inset GIL and runwave status 30
2022-08-30-102514  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102514  -- insert bincardreserve and runwave status 40
2022-08-30-102514  -- listDataProduct2.ToList()
2022-08-30-102514  -- getViewBinbalanceapi
2022-08-30-102514  -- View_WaveCheckProductLot
2022-08-30-102514  -- getView_WaveBinBalance2
2022-08-30-102514  -- View_WaveBinBalance2 EXEC
2022-08-30-102514  -- View_WaveBinBalance2
2022-08-30-102514  -- View_WaveBinBalance2.ToList
2022-08-30-102514  -- inset GIL and runwave status 30
2022-08-30-102514  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102514  -- insert bincardreserve and runwave status 40
2022-08-30-102514  -- listDataProduct2.ToList()
2022-08-30-102514  -- getViewBinbalanceapi
2022-08-30-102514  -- View_WaveCheckProductLot
2022-08-30-102514  -- getView_WaveBinBalance2
2022-08-30-102514  -- View_WaveBinBalance2 EXEC
2022-08-30-102514  -- View_WaveBinBalance2
2022-08-30-102514  -- View_WaveBinBalance2.ToList
2022-08-30-102514  -- inset GIL and runwave status 30
2022-08-30-102514  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102514  -- insert bincardreserve and runwave status 40
2022-08-30-102514  -- region update isuse = '' and runwave 50
2022-08-30-102514  -- planGIResultx : 1001601
2022-08-30-102514  -- planGIWaveResult3
2022-08-30-102514  -- listDataProduct2.ToList()
2022-08-30-102514  -- getViewBinbalanceapi
2022-08-30-102514  -- View_WaveCheckProductLot
2022-08-30-102515  -- getView_WaveBinBalance2
2022-08-30-102515  -- View_WaveBinBalance2 EXEC
2022-08-30-102515  -- View_WaveBinBalance2
2022-08-30-102515  -- View_WaveBinBalance2.ToList
2022-08-30-102515  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1001601 Bin_Index 98597673-43F5-4ACE-B031-21AE161D2129
2022-08-30-102515  -- inset GIL and runwave status 30
2022-08-30-102515  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102515  -- insertBinCardReserve GIIL_Index6a93bb54-771a-4d8f-9aea-f762bc32c962
2022-08-30-102515  -- insetBinRe
2022-08-30-102517  -- resultIsUse
2022-08-30-102517  -- insert bincardreserve and runwave status 40
2022-08-30-102517  -- region update isuse = '' and runwave 50
2022-08-30-102517  -- planGIResultx : 1001729
2022-08-30-102517  -- planGIWaveResult3
2022-08-30-102517  -- listDataProduct2.ToList()
2022-08-30-102517  -- getViewBinbalanceapi
2022-08-30-102517  -- View_WaveCheckProductLot
2022-08-30-102517  -- getView_WaveBinBalance2
2022-08-30-102517  -- View_WaveBinBalance2 EXEC
2022-08-30-102517  -- View_WaveBinBalance2
2022-08-30-102517  -- View_WaveBinBalance2.ToList
2022-08-30-102517  -- inset GIL and runwave status 30
2022-08-30-102517  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102517  -- insert bincardreserve and runwave status 40
2022-08-30-102518  -- region update isuse = '' and runwave 50
2022-08-30-102518  -- planGIResultx : 1001661
2022-08-30-102518  -- planGIWaveResult3
2022-08-30-102518  -- listDataProduct2.ToList()
2022-08-30-102518  -- getViewBinbalanceapi
2022-08-30-102518  -- View_WaveCheckProductLot
2022-08-30-102518  -- getView_WaveBinBalance2
2022-08-30-102518  -- View_WaveBinBalance2 EXEC
2022-08-30-102518  -- View_WaveBinBalance2
2022-08-30-102518  -- View_WaveBinBalance2.ToList
2022-08-30-102518  -- inset GIL and runwave status 30
2022-08-30-102518  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102518  -- insert bincardreserve and runwave status 40
2022-08-30-102519  -- region update isuse = '' and runwave 50
2022-08-30-102519  -- planGIResultx : 1000566
2022-08-30-102519  -- planGIWaveResult3
2022-08-30-102519  -- listDataProduct2.ToList()
2022-08-30-102519  -- getViewBinbalanceapi
2022-08-30-102519  -- View_WaveCheckProductLot
2022-08-30-102519  -- getView_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2 EXEC
2022-08-30-102519  -- View_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2.ToList
2022-08-30-102519  -- inset GIL and runwave status 30
2022-08-30-102519  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102519  -- insert bincardreserve and runwave status 40
2022-08-30-102519  -- listDataProduct2.ToList()
2022-08-30-102519  -- getViewBinbalanceapi
2022-08-30-102519  -- View_WaveCheckProductLot
2022-08-30-102519  -- getView_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2 EXEC
2022-08-30-102519  -- View_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2.ToList
2022-08-30-102519  -- inset GIL and runwave status 30
2022-08-30-102519  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102519  -- insert bincardreserve and runwave status 40
2022-08-30-102519  -- listDataProduct2.ToList()
2022-08-30-102519  -- getViewBinbalanceapi
2022-08-30-102519  -- View_WaveCheckProductLot
2022-08-30-102519  -- getView_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2 EXEC
2022-08-30-102519  -- View_WaveBinBalance2
2022-08-30-102519  -- View_WaveBinBalance2.ToList
2022-08-30-102520  -- inset GIL and runwave status 30
2022-08-30-102520  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102520  -- insert bincardreserve and runwave status 40
2022-08-30-102520  -- listDataProduct2.ToList()
2022-08-30-102520  -- getViewBinbalanceapi
2022-08-30-102520  -- View_WaveCheckProductLot
2022-08-30-102520  -- getView_WaveBinBalance2
2022-08-30-102520  -- View_WaveBinBalance2 EXEC
2022-08-30-102520  -- View_WaveBinBalance2
2022-08-30-102520  -- View_WaveBinBalance2.ToList
2022-08-30-102520  -- inset GIL and runwave status 30
2022-08-30-102520  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102520  -- insert bincardreserve and runwave status 40
2022-08-30-102520  -- region update isuse = '' and runwave 50
2022-08-30-102520  -- planGIResultx : 1000209
2022-08-30-102521  -- planGIWaveResult3
2022-08-30-102521  -- listDataProduct2.ToList()
2022-08-30-102521  -- getViewBinbalanceapi
2022-08-30-102521  -- View_WaveCheckProductLot
2022-08-30-102521  -- getView_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2 EXEC
2022-08-30-102521  -- View_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2.ToList
2022-08-30-102521  -- inset GIL and runwave status 30
2022-08-30-102521  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102521  -- insert bincardreserve and runwave status 40
2022-08-30-102521  -- listDataProduct2.ToList()
2022-08-30-102521  -- getViewBinbalanceapi
2022-08-30-102521  -- View_WaveCheckProductLot
2022-08-30-102521  -- getView_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2 EXEC
2022-08-30-102521  -- View_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2.ToList
2022-08-30-102521  -- inset GIL and runwave status 30
2022-08-30-102521  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102521  -- insert bincardreserve and runwave status 40
2022-08-30-102521  -- listDataProduct2.ToList()
2022-08-30-102521  -- getViewBinbalanceapi
2022-08-30-102521  -- View_WaveCheckProductLot
2022-08-30-102521  -- getView_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2 EXEC
2022-08-30-102521  -- View_WaveBinBalance2
2022-08-30-102521  -- View_WaveBinBalance2.ToList
2022-08-30-102521  -- inset GIL and runwave status 30
2022-08-30-102521  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102521  -- insert bincardreserve and runwave status 40
2022-08-30-102521  -- listDataProduct2.ToList()
2022-08-30-102521  -- getViewBinbalanceapi
2022-08-30-102521  -- View_WaveCheckProductLot
2022-08-30-102522  -- getView_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2 EXEC
2022-08-30-102522  -- View_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2.ToList
2022-08-30-102522  -- inset GIL and runwave status 30
2022-08-30-102522  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102522  -- insert bincardreserve and runwave status 40
2022-08-30-102522  -- listDataProduct2.ToList()
2022-08-30-102522  -- getViewBinbalanceapi
2022-08-30-102522  -- View_WaveCheckProductLot
2022-08-30-102522  -- getView_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2 EXEC
2022-08-30-102522  -- View_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2.ToList
2022-08-30-102522  -- inset GIL and runwave status 30
2022-08-30-102522  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102522  -- insert bincardreserve and runwave status 40
2022-08-30-102522  -- listDataProduct2.ToList()
2022-08-30-102522  -- getViewBinbalanceapi
2022-08-30-102522  -- View_WaveCheckProductLot
2022-08-30-102522  -- getView_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2 EXEC
2022-08-30-102522  -- View_WaveBinBalance2
2022-08-30-102522  -- View_WaveBinBalance2.ToList
2022-08-30-102522  -- inset GIL and runwave status 30
2022-08-30-102522  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102522  -- insert bincardreserve and runwave status 40
2022-08-30-102523  -- region update isuse = '' and runwave 50
2022-08-30-102523  -- planGIResultx : 1000209
2022-08-30-102523  -- planGIWaveResult3
2022-08-30-102523  -- listDataProduct2.ToList()
2022-08-30-102523  -- getViewBinbalanceapi
2022-08-30-102523  -- View_WaveCheckProductLot
2022-08-30-102523  -- getView_WaveBinBalance2
2022-08-30-102523  -- View_WaveBinBalance2 EXEC
2022-08-30-102523  -- View_WaveBinBalance2
2022-08-30-102523  -- View_WaveBinBalance2.ToList
2022-08-30-102524  -- inset GIL and runwave status 30
2022-08-30-102524  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102524  -- insert bincardreserve and runwave status 40
2022-08-30-102524  -- listDataProduct2.ToList()
2022-08-30-102524  -- getViewBinbalanceapi
2022-08-30-102524  -- View_WaveCheckProductLot
2022-08-30-102524  -- getView_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2 EXEC
2022-08-30-102524  -- View_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2.ToList
2022-08-30-102524  -- inset GIL and runwave status 30
2022-08-30-102524  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102524  -- insert bincardreserve and runwave status 40
2022-08-30-102524  -- listDataProduct2.ToList()
2022-08-30-102524  -- getViewBinbalanceapi
2022-08-30-102524  -- View_WaveCheckProductLot
2022-08-30-102524  -- getView_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2 EXEC
2022-08-30-102524  -- View_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2.ToList
2022-08-30-102524  -- inset GIL and runwave status 30
2022-08-30-102524  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102524  -- insert bincardreserve and runwave status 40
2022-08-30-102524  -- listDataProduct2.ToList()
2022-08-30-102524  -- getViewBinbalanceapi
2022-08-30-102524  -- View_WaveCheckProductLot
2022-08-30-102524  -- getView_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2 EXEC
2022-08-30-102524  -- View_WaveBinBalance2
2022-08-30-102524  -- View_WaveBinBalance2.ToList
2022-08-30-102524  -- inset GIL and runwave status 30
2022-08-30-102524  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102524  -- insert bincardreserve and runwave status 40
2022-08-30-102524  -- listDataProduct2.ToList()
2022-08-30-102524  -- getViewBinbalanceapi
2022-08-30-102524  -- View_WaveCheckProductLot
2022-08-30-102524  -- getView_WaveBinBalance2
2022-08-30-102525  -- View_WaveBinBalance2 EXEC
2022-08-30-102525  -- View_WaveBinBalance2
2022-08-30-102525  -- View_WaveBinBalance2.ToList
2022-08-30-102525  -- inset GIL and runwave status 30
2022-08-30-102525  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102525  -- insert bincardreserve and runwave status 40
2022-08-30-102525  -- listDataProduct2.ToList()
2022-08-30-102525  -- getViewBinbalanceapi
2022-08-30-102525  -- View_WaveCheckProductLot
2022-08-30-102525  -- getView_WaveBinBalance2
2022-08-30-102525  -- View_WaveBinBalance2 EXEC
2022-08-30-102525  -- View_WaveBinBalance2
2022-08-30-102525  -- View_WaveBinBalance2.ToList
2022-08-30-102525  -- inset GIL and runwave status 30
2022-08-30-102525  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102525  -- insert bincardreserve and runwave status 40
2022-08-30-102525  -- region update isuse = '' and runwave 50
2022-08-30-102525  -- planGIResultx : 1003835
2022-08-30-102525  -- planGIWaveResult3
2022-08-30-102525  -- listDataProduct2.ToList()
2022-08-30-102525  -- getViewBinbalanceapi
2022-08-30-102525  -- View_WaveCheckProductLot
2022-08-30-102525  -- getView_WaveBinBalance2
2022-08-30-102526  -- View_WaveBinBalance2 EXEC
2022-08-30-102526  -- View_WaveBinBalance2
2022-08-30-102526  -- View_WaveBinBalance2.ToList
2022-08-30-102526  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1003835 Bin_Index C7E252D9-12DC-40E3-A3C9-040D420FD974
2022-08-30-102526  -- inset GIL and runwave status 30
2022-08-30-102526  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102526  -- insertBinCardReserve GIIL_Indexec79605e-e36e-41cc-bc5f-81483533fd3c
2022-08-30-102526  -- insetBinRe
2022-08-30-102527  -- resultIsUse
2022-08-30-102528  -- insert bincardreserve and runwave status 40
2022-08-30-102528  -- listDataProduct2.ToList()
2022-08-30-102528  -- getViewBinbalanceapi
2022-08-30-102528  -- View_WaveCheckProductLot
2022-08-30-102528  -- getView_WaveBinBalance2
2022-08-30-102528  -- View_WaveBinBalance2 EXEC
2022-08-30-102528  -- View_WaveBinBalance2
2022-08-30-102528  -- View_WaveBinBalance2.ToList
2022-08-30-102528  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22144e+008 Product_Id 1003835 Bin_Index C7E252D9-12DC-40E3-A3C9-040D420FD974
2022-08-30-102528  -- inset GIL and runwave status 30
2022-08-30-102528  -- Contact.IM_GoodsIssueItemLocation
2022-08-30-102528  -- insertBinCardReserve GIIL_Index3892b293-e88a-4ffc-929c-d12640ad26d3
2022-08-30-102528  -- insetBinRe
2022-08-30-102529  -- resultIsUse
2022-08-30-102529  -- insert bincardreserve and runwave status 40
2022-08-30-102530  -- region update isuse = '' and runwave 50
2022-08-30-102530  -- planGIResultx : 1003835
2022-08-30-102530  -- planGIWaveResult3
2022-08-30-102530  -- listDataProduct2.ToList()
2022-08-30-102530  -- listDataProduct2.ToList()
2022-08-30-102530  -- region update isuse = '' and runwave 50
2022-08-30-102530  -- planGIResultx : 1003400
2022-08-30-102530  -- planGIWaveResult3
2022-08-30-102530  -- listDataProduct2.ToList()
2022-08-30-102530  -- getViewBinbalanceapi
2022-08-30-102530  -- View_WaveCheckProductLot
2022-08-30-102530  -- getView_WaveBinBalance2
2022-08-30-102530  -- View_WaveBinBalance2 EXEC
2022-08-30-102530  -- View_WaveBinBalance2
2022-08-30-102530  -- View_WaveBinBalance2.ToList
2022-08-30-102530  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22039e+008 Product_Id 1003400 Bin_Index 4451D220-AE50-45FD-BA3D-A522C546D0CE
2022-08-30-102530  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22108e+008 Product_Id 1003400 Bin_Index 867B1161-4606-48F2-ACB5-973CAD908F62
2022-08-30-102530  -- QtyPlanGIRemian >= QtyBal && QtyBal > 0 TAG_NO 4.22108e+008 Product_Id 1003400 Bin_Index D9FAFD78-35C2-410A-BCA8-5108DE766BCA
2022-08-30-102530  -- QtyPlanGIRemian < QtyBal && QtyPlanGIRemian > 0 && QtyBal > 0 TAG_NO 4.22108e+008 Product_Id 1003400 Bin_Index 3B8110FA-A5F7-4C96-93B4-442EBA1476DB
2022-08-30-102531  -- inset GIL and runwave status 30
2022-08-30-102531  -- Contact.IM_GoodsIssueItemLocation
